   1               		.file	"Mobo_LCD_Display.c"
   2               	__SREG__ = 0x3f
 734 001a 8091 0000 		lds r24,Status1
 735 001e 80FF      		sbrs r24,0
 736 0020 00C0      		rjmp .L29
 737               	.LSM82:
 738 0022 84E5      		ldi r24,lo8(84)
 739 0024 0E94 0000 		call lcd_data
 740 0028 0895      		ret
 741               	.L29:
 742               	.LSM83:
 743 002a 82E5      		ldi r24,lo8(82)
 744 002c 0E94 0000 		call lcd_data
 745               	.LVL29:
 746 0030 E0E0      		ldi r30,lo8(pow_avg)
 747 0032 F0E0      		ldi r31,hi8(pow_avg)
 748               	.LVL30:
 749               	.L31:
 750               	.LBB6:
 751               	.LSM84:
 752 0034 1192      		st Z+,__zero_reg__
 753 0036 1192      		st Z+,__zero_reg__
 754               	.LSM85:
 755 0038 80E0      		ldi r24,hi8(pow_avg+40)
 756 003a E030      		cpi r30,lo8(pow_avg+40)
 757 003c F807      		cpc r31,r24
 758 003e 01F4      		brne .L31
 759 0040 0895      		ret
 760               	.LBE6:
 761               	.LFE8:
 763               		.section	.text.lcd_display_TRX_status_on_change,"ax",@progbits
 764               	.global	lcd_display_TRX_status_on_change
 766               	lcd_display_TRX_status_on_change:
 767               	.LFB7:
 768               	.LSM86:
 769               	/* prologue: function */
 770               	/* frame size = 0 */
 771               	/* stack size = 0 */
 772               	.L__stack_usage = 0
 773               	.LSM87:
 774 0000 4091 0000 		lds r20,Status1
 775 0004 2091 0000 		lds r18,tx_status.2043
 776 0008 30E0      		ldi r19,lo8(0)
 777 000a 842F      		mov r24,r20
 778 000c 90E0      		ldi r25,lo8(0)
 779 000e 8170      		andi r24,lo8(1)
 780 0010 9070      		andi r25,hi8(1)
 781 0012 2817      		cp r18,r24
 782 0014 3907      		cpc r19,r25
 783 0016 01F0      		breq .L33
 784               	.LSM88:
 785 0018 4170      		andi r20,lo8(1)
 786 001a 4093 0000 		sts tx_status.2043,r20
 787               	.LSM89:
 788 001e 0E94 0000 		call lcd_display_TRX_stuff
 789               	.L33:
 790 0022 0895      		ret
 791               	.LFE7:
 793               		.section	.text.lcd_display_Memory_Stored,"ax",@progbits
 794               	.global	lcd_display_Memory_Stored
 796               	lcd_display_Memory_Stored:
 797               	.LFB11:
 798               	.LSM90:
 799               	/* prologue: function */
 800               	/* frame size = 0 */
 801               	/* stack size = 0 */
 802               	.L__stack_usage = 0
 803               	.LSM91:
 804 0000 80E0      		ldi r24,lo8(0)
 805 0002 63E0      		ldi r22,lo8(3)
 806 0004 0E94 0000 		call lcd_gotoxy
 807               	.LSM92:
 808 0008 80E0      		ldi r24,lo8(__c.2106)
 809 000a 90E0      		ldi r25,hi8(__c.2106)
 810 000c 0E94 0000 		call lcd_putchar_P
 811               	.LSM93:
 812 0010 8091 0000 		lds r24,count.2105
 813 0014 9091 0000 		lds r25,count.2105+1
 814 0018 0196      		adiw r24,1
 815 001a 9093 0000 		sts count.2105+1,r25
 816 001e 8093 0000 		sts count.2105,r24
 817               	.LSM94:
 818 0022 8431      		cpi r24,20
 819 0024 9105      		cpc r25,__zero_reg__
 820 0026 04F0      		brlt .L35
 821               	.LSM95:
 822 0028 8091 0000 		lds r24,Status2
 823 002c 8B7F      		andi r24,lo8(-5)
 824 002e 8093 0000 		sts Status2,r24
 825               	.LSM96:
 826 0032 1092 0000 		sts count.2105+1,__zero_reg__
 827 0036 1092 0000 		sts count.2105,__zero_reg__
 828               	.LSM97:
 829 003a 0E94 0000 		call lcd_display_TRX_stuff
 830               	.L35:
 831 003e 0895      		ret
 832               	.LFE11:
 834               		.section	.progmem.data,"a",@progbits
 837               	__c.2106:
 838 0000 5646 4F20 		.string	"VFO Memory Stored   "
 838      4D65 6D6F 
 838      7279 2053 
 838      746F 7265 
 838      6420 2020 
 839               		.lcomm count.2105,2
 840               		.lcomm pow_avg,40
 843               	__c.2100:
 844 0015 2530 3275 		.string	"%02u"
 844      00
 847               	__c.2098:
 848 001a 2020 2D2D 		.string	"  --"
 848      00
 851               	__c.2096:
 852 001f 2532 752E 		.string	"%2u."
 852      00
 855               	__c.2094:
 856 0024 5357 5200 		.string	"SWR"
 859               	__c.2088:
 860 0028 5025 3275 		.string	"P%2u.%03uW"
 860      2E25 3033 
 860      7557 00
 861               		.lcomm i.2083,1
 864               	__c.2078:
 865 0033 5041 2042 		.string	"PA Bias Calibrate"
 865      6961 7320 
 865      4361 6C69 
 865      6272 6174 
 865      6500 
 868               	__c.2076:
 869 0045 5465 6D70 		.string	"Temperature Shutdown"
 869      6572 6174 
 869      7572 6520 
 869      5368 7574 
 869      646F 776E 
 872               	__c.2073:
 873 005a 2020 4269 		.string	"  Bias:"
 873      6173 3A00 
 876               	__c.2071:
 877 0062 2575 2E25 		.string	"%u.%02uA"
 877      3032 7541 
 877      00
 880               	__c.2067:
 881 006b 2532 752E 		.string	"%2u.%1uV"
 881      2531 7556 
 881      00
 884               	__c.2063:
 885 0074 2533 7546 		.string	"%3uF"
 885      00
 886               		.data
 889               	C.5.3075:
 890 0000 52        		.byte	82
 891 0001 4C        		.byte	76
 892 0002 48        		.byte	72
 893               		.section	.progmem.data
 896               	__c.2057:
 897 0079 5825 3375 		.string	"X%3u.%06luMHz F%x-%x"
 897      2E25 3036 
 897      6C75 4D48 
 897      7A20 4625 
 897      782D 2578 
 898               		.data
 901               	tx_status.2043:
 902 0003 01        		.byte	1
 967               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Mobo_LCD_Display.c
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:19     .text.lcd_putchar_P:00000000 lcd_putchar_P
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:66     .text.lcd_display_freq_and_filters:00000000 lcd_display_freq_and_filters
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:896    .progmem.data:00000079 __c.2057
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:188    .text.lcd_display_P_SWR_V_C_T:00000000 lcd_display_P_SWR_V_C_T
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:884    .progmem.data:00000074 __c.2063
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:880    .progmem.data:0000006b __c.2067
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:876    .progmem.data:00000062 __c.2071
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:872    .progmem.data:0000005a __c.2073
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:889    .data:00000000 C.5.3075
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:868    .progmem.data:00000045 __c.2076
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:864    .progmem.data:00000033 __c.2078
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:840    .bss:0000002a i.2083
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:839    .bss:00000002 pow_avg
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:859    .progmem.data:00000028 __c.2088
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:855    .progmem.data:00000024 __c.2094
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:851    .progmem.data:0000001f __c.2096
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:847    .progmem.data:0000001a __c.2098
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:843    .progmem.data:00000015 __c.2100
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:713    .text.lcd_display_TRX_stuff:00000000 lcd_display_TRX_stuff
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:766    .text.lcd_display_TRX_status_on_change:00000000 lcd_display_TRX_status_on_change
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:901    .data:00000003 tx_status.2043
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:796    .text.lcd_display_Memory_Stored:00000000 lcd_display_Memory_Stored
C:\Users\Alex\AppData\Local\Temp\ccJ5Bkjs.s:837    .progmem.data:00000000 __c.2106
                             .bss:00000000 count.2105

UNDEFINED SYMBOLS
lcd_data
lcd_gotoxy
R
__floatunsisf
__mulsf3
__fixunssfsi
Status1
__mulhi3
__udivmodsi4
selectedFilters
rprintf2RamRom
tmp100_data
__udivmodhi4
ad7991_adc
__mulsi3
biasInit
measured_Power
lcdProgressBar
measured_SWR
lcd_command
lcd_clrscr
Status2
__do_copy_data
__do_clear_bss
