   1               		.file	"Mobo.c"
   2               	__SREG__ = 0x3f
 784 02ce 8091 0000 		lds r24,Status1
 785 02d2 80FF      		sbrs r24,0
 786 02d4 00C0      		rjmp .L114
 787               	.LSM93:
 788 02d6 8091 0000 		lds r24,replyBuf
 789 02da 8064      		ori r24,lo8(64)
 790 02dc 00C0      		rjmp .L130
 791               	.L26:
 792               	.LSM94:
 793 02de 1430      		cpi r17,lo8(4)
 794 02e0 00F4      		brsh .L65
 795               	.LSM95:
 796 02e2 E12F      		mov r30,r17
 797 02e4 F0E0      		ldi r31,lo8(0)
 798 02e6 EE0F      		lsl r30
 799 02e8 FF1F      		rol r31
 800 02ea E050      		subi r30,lo8(-(ad7991_adc))
 801 02ec F040      		sbci r31,hi8(-(ad7991_adc))
 802 02ee 8081      		ld r24,Z
 803 02f0 9181      		ldd r25,Z+1
 804 02f2 00C0      		rjmp .L132
 805               	.L65:
 806               	.LSM96:
 807 02f4 8091 0000 		lds r24,tmp100_data
 808 02f8 9091 0000 		lds r25,tmp100_data+1
 809 02fc 00C0      		rjmp .L132
 810               	.L27:
 811               	.LSM97:
 812 02fe 8A81      		ldd r24,Y+2
 813 0300 8823      		tst r24
 814 0302 01F0      		breq .L66
 815               	.LSM98:
 816 0304 1130      		cpi r17,lo8(1)
 817 0306 01F0      		breq .L68
 818 0308 1130      		cpi r17,lo8(1)
 819 030a 00F0      		brlo .L67
 820 030c 1230      		cpi r17,lo8(2)
 821 030e 01F0      		breq .L69
 822 0310 1330      		cpi r17,lo8(3)
 823 0312 01F0      		breq .+2
 824 0314 00C0      		rjmp .L114
 825 0316 00C0      		rjmp .L141
 826               	.L67:
 827               	.LSM99:
 828 0318 CE01      		movw r24,r28
 829 031a 0296      		adiw r24,2
 830 031c 60E0      		ldi r22,lo8(E+9)
 831 031e 70E0      		ldi r23,hi8(E+9)
 832 0320 41E0      		ldi r20,lo8(1)
 833 0322 50E0      		ldi r21,hi8(1)
 834 0324 0E94 0000 		call __eewr_block_usb162
 835               	.LSM100:
 836 0328 8A81      		ldd r24,Y+2
 837 032a 8093 0000 		sts R+9,r24
 838 032e 00C0      		rjmp .L114
 839               	.L68:
 840               	.LSM101:
 841 0330 CE01      		movw r24,r28
 842 0332 0296      		adiw r24,2
 843 0334 60E0      		ldi r22,lo8(E+108)
 844 0336 70E0      		ldi r23,hi8(E+108)
 845 0338 41E0      		ldi r20,lo8(1)
 846 033a 50E0      		ldi r21,hi8(1)
 847 033c 0E94 0000 		call __eewr_block_usb162
 848               	.LSM102:
 849 0340 8A81      		ldd r24,Y+2
 850 0342 8093 0000 		sts R+108,r24
 851 0346 00C0      		rjmp .L114
 852               	.L69:
 853               	.LSM103:
 854 0348 CE01      		movw r24,r28
 855 034a 0296      		adiw r24,2
 856 034c 60E0      		ldi r22,lo8(E+109)
 857 034e 70E0      		ldi r23,hi8(E+109)
 858 0350 41E0      		ldi r20,lo8(1)
 859 0352 50E0      		ldi r21,hi8(1)
 860 0354 0E94 0000 		call __eewr_block_usb162
 861               	.LSM104:
 862 0358 8A81      		ldd r24,Y+2
 863 035a 8093 0000 		sts R+109,r24
 864 035e 00C0      		rjmp .L114
 865               	.L141:
 866               	.LSM105:
 867 0360 CE01      		movw r24,r28
 868 0362 0296      		adiw r24,2
 869 0364 60E0      		ldi r22,lo8(E+110)
 870 0366 70E0      		ldi r23,hi8(E+110)
 871 0368 41E0      		ldi r20,lo8(1)
 872 036a 50E0      		ldi r21,hi8(1)
 873 036c 0E94 0000 		call __eewr_block_usb162
 874               	.LSM106:
 875 0370 8A81      		ldd r24,Y+2
 876 0372 8093 0000 		sts R+110,r24
 877 0376 00C0      		rjmp .L114
 878               	.L66:
 879               	.LSM107:
 880 0378 1130      		cpi r17,lo8(1)
 881 037a 01F0      		breq .L72
 882 037c 1130      		cpi r17,lo8(1)
 883 037e 00F0      		brlo .L71
 884 0380 1230      		cpi r17,lo8(2)
 885 0382 01F0      		breq .L73
 886 0384 1330      		cpi r17,lo8(3)
 887 0386 01F0      		breq .+2
 888 0388 00C0      		rjmp .L114
 889 038a 00C0      		rjmp .L142
 890               	.L71:
 891               	.LSM108:
 892 038c 8091 0000 		lds r24,R+9
 893 0390 00C0      		rjmp .L130
 894               	.L72:
 895               	.LSM109:
 896 0392 8091 0000 		lds r24,R+108
 897 0396 00C0      		rjmp .L130
 898               	.L73:
 899               	.LSM110:
 900 0398 8091 0000 		lds r24,R+109
 901 039c 00C0      		rjmp .L130
 902               	.L142:
 903               	.LSM111:
 904 039e 8091 0000 		lds r24,R+110
 905 03a2 00C0      		rjmp .L130
 906               	.L136:
 907               	.LSM112:
 908 03a4 8A81      		ldd r24,Y+2
 909 03a6 8823      		tst r24
 910 03a8 01F4      		brne .+2
 911 03aa 00C0      		rjmp .L75
 912               	.LSM113:
 913 03ac 1230      		cpi r17,lo8(2)
 914 03ae 01F0      		breq .L78
 915 03b0 1330      		cpi r17,lo8(3)
 916 03b2 00F4      		brsh .L81
 917 03b4 1123      		tst r17
 918 03b6 01F0      		breq .L76
 919 03b8 1130      		cpi r17,lo8(1)
 920 03ba 01F0      		breq .+2
 921 03bc 00C0      		rjmp .L114
 922 03be 00C0      		rjmp .L143
 923               	.L81:
 924 03c0 1330      		cpi r17,lo8(3)
 925 03c2 01F0      		breq .L79
 926 03c4 1430      		cpi r17,lo8(4)
 927 03c6 01F0      		breq .+2
 928 03c8 00C0      		rjmp .L114
 929 03ca 00C0      		rjmp .L144
 930               	.L76:
 931               	.LSM114:
 932 03cc CE01      		movw r24,r28
 933 03ce 0296      		adiw r24,2
 934 03d0 60E0      		ldi r22,lo8(E+18)
 935 03d2 70E0      		ldi r23,hi8(E+18)
 936 03d4 41E0      		ldi r20,lo8(1)
 937 03d6 50E0      		ldi r21,hi8(1)
 938 03d8 0E94 0000 		call __eewr_block_usb162
 939               	.LSM115:
 940 03dc 8A81      		ldd r24,Y+2
 941 03de 8093 0000 		sts R+18,r24
 942 03e2 00C0      		rjmp .L130
 943               	.L143:
 944               	.LSM116:
 945 03e4 CE01      		movw r24,r28
 946 03e6 0296      		adiw r24,2
 947 03e8 60E0      		ldi r22,lo8(E+19)
 948 03ea 70E0      		ldi r23,hi8(E+19)
 949 03ec 41E0      		ldi r20,lo8(1)
 950 03ee 50E0      		ldi r21,hi8(1)
 951 03f0 0E94 0000 		call __eewr_block_usb162
 952               	.LSM117:
 953 03f4 8A81      		ldd r24,Y+2
 954 03f6 8093 0000 		sts R+19,r24
 955 03fa 00C0      		rjmp .L130
 956               	.L78:
 957               	.LSM118:
 958 03fc CE01      		movw r24,r28
 959 03fe 0296      		adiw r24,2
 960 0400 60E0      		ldi r22,lo8(E+20)
 961 0402 70E0      		ldi r23,hi8(E+20)
 962 0404 41E0      		ldi r20,lo8(1)
 963 0406 50E0      		ldi r21,hi8(1)
 964 0408 0E94 0000 		call __eewr_block_usb162
 965               	.LSM119:
 966 040c 8A81      		ldd r24,Y+2
 967 040e 8093 0000 		sts R+20,r24
 968 0412 00C0      		rjmp .L130
 969               	.L79:
 970               	.LSM120:
 971 0414 CE01      		movw r24,r28
 972 0416 0296      		adiw r24,2
 973 0418 60E0      		ldi r22,lo8(E+21)
 974 041a 70E0      		ldi r23,hi8(E+21)
 975 041c 41E0      		ldi r20,lo8(1)
 976 041e 50E0      		ldi r21,hi8(1)
 977 0420 0E94 0000 		call __eewr_block_usb162
 978               	.LSM121:
 979 0424 8A81      		ldd r24,Y+2
 980 0426 8093 0000 		sts R+21,r24
 981 042a 00C0      		rjmp .L130
 982               	.L144:
 983               	.LSM122:
 984 042c CE01      		movw r24,r28
 985 042e 0296      		adiw r24,2
 986 0430 60E0      		ldi r22,lo8(E+22)
 987 0432 70E0      		ldi r23,hi8(E+22)
 988 0434 41E0      		ldi r20,lo8(1)
 989 0436 50E0      		ldi r21,hi8(1)
 990 0438 0E94 0000 		call __eewr_block_usb162
 991               	.LSM123:
 992 043c 8A81      		ldd r24,Y+2
 993 043e 8093 0000 		sts R+22,r24
 994 0442 00C0      		rjmp .L130
 995               	.L75:
 996               	.LSM124:
 997 0444 1230      		cpi r17,lo8(2)
 998 0446 01F0      		breq .L84
 999 0448 1330      		cpi r17,lo8(3)
 1000 044a 00F4      		brsh .L87
 1001 044c 1123      		tst r17
 1002 044e 01F0      		breq .L82
 1003 0450 1130      		cpi r17,lo8(1)
 1004 0452 01F0      		breq .+2
 1005 0454 00C0      		rjmp .L114
 1006 0456 00C0      		rjmp .L145
 1007               	.L87:
 1008 0458 1330      		cpi r17,lo8(3)
 1009 045a 01F0      		breq .L85
 1010 045c 1430      		cpi r17,lo8(4)
 1011 045e 01F0      		breq .+2
 1012 0460 00C0      		rjmp .L114
 1013 0462 00C0      		rjmp .L146
 1014               	.L82:
 1015               	.LSM125:
 1016 0464 8091 0000 		lds r24,R+18
 1017 0468 00C0      		rjmp .L130
 1018               	.L145:
 1019               	.LSM126:
 1020 046a 8091 0000 		lds r24,R+19
 1021 046e 00C0      		rjmp .L130
 1022               	.L84:
 1023               	.LSM127:
 1024 0470 8091 0000 		lds r24,R+20
 1025 0474 00C0      		rjmp .L130
 1026               	.L85:
 1027               	.LSM128:
 1028 0476 8091 0000 		lds r24,R+21
 1029 047a 00C0      		rjmp .L130
 1030               	.L146:
 1031               	.LSM129:
 1032 047c 8091 0000 		lds r24,R+22
 1033 0480 00C0      		rjmp .L130
 1034               	.L29:
 1035               	.LSM130:
 1036 0482 2A81      		ldd r18,Y+2
 1037 0484 3B81      		ldd r19,Y+3
 1038 0486 2115      		cp r18,__zero_reg__
 1039 0488 3105      		cpc r19,__zero_reg__
 1040 048a 01F4      		brne .+2
 1041 048c 00C0      		rjmp .L88
 1042               	.LSM131:
 1043 048e 1330      		cpi r17,lo8(3)
 1044 0490 01F0      		breq .L92
 1045 0492 1430      		cpi r17,lo8(4)
 1046 0494 00F4      		brsh .L96
 1047 0496 1130      		cpi r17,lo8(1)
 1048 0498 01F0      		breq .L90
 1049 049a CE01      		movw r24,r28
 1050 049c 0296      		adiw r24,2
 1051 049e 1230      		cpi r17,lo8(2)
 1052 04a0 00F4      		brsh .L91
 1053 04a2 00C0      		rjmp .L147
 1054               	.L96:
 1055 04a4 1530      		cpi r17,lo8(5)
 1056 04a6 01F4      		brne .+2
 1057 04a8 00C0      		rjmp .L94
 1058 04aa 1530      		cpi r17,lo8(5)
 1059 04ac 00F0      		brlo .L93
 1060 04ae 1630      		cpi r17,lo8(6)
 1061 04b0 01F0      		breq .+2
 1062 04b2 00C0      		rjmp .L126
 1063 04b4 00C0      		rjmp .L148
 1064               	.L147:
 1065               	.LSM132:
 1066 04b6 60E0      		ldi r22,lo8(E+10)
 1067 04b8 70E0      		ldi r23,hi8(E+10)
 1068 04ba 42E0      		ldi r20,lo8(2)
 1069 04bc 50E0      		ldi r21,hi8(2)
 1070 04be 0E94 0000 		call __eewr_block_usb162
 1071               	.LSM133:
 1072 04c2 8A81      		ldd r24,Y+2
 1073 04c4 9B81      		ldd r25,Y+3
 1074 04c6 9093 0000 		sts R+10+1,r25
 1075 04ca 8093 0000 		sts R+10,r24
 1076 04ce 00C0      		rjmp .L132
 1077               	.L90:
 1078               	.LSM134:
 1079 04d0 CE01      		movw r24,r28
 1080 04d2 0296      		adiw r24,2
 1081 04d4 60E0      		ldi r22,lo8(E+12)
 1082 04d6 70E0      		ldi r23,hi8(E+12)
 1083 04d8 42E0      		ldi r20,lo8(2)
 1084 04da 50E0      		ldi r21,hi8(2)
 1085 04dc 0E94 0000 		call __eewr_block_usb162
 1086               	.LSM135:
 1087 04e0 8A81      		ldd r24,Y+2
 1088 04e2 9B81      		ldd r25,Y+3
 1089 04e4 9093 0000 		sts R+12+1,r25
 1090 04e8 8093 0000 		sts R+12,r24
 1091 04ec 00C0      		rjmp .L132
 1092               	.L91:
 1093               	.LSM136:
 1094 04ee 60E0      		ldi r22,lo8(E+14)
 1095 04f0 70E0      		ldi r23,hi8(E+14)
 1096 04f2 42E0      		ldi r20,lo8(2)
 1097 04f4 50E0      		ldi r21,hi8(2)
 1098 04f6 0E94 0000 		call __eewr_block_usb162
 1099               	.LSM137:
 1100 04fa 8A81      		ldd r24,Y+2
 1101 04fc 9B81      		ldd r25,Y+3
 1102 04fe 9093 0000 		sts R+14+1,r25
 1103 0502 8093 0000 		sts R+14,r24
 1104 0506 00C0      		rjmp .L132
 1105               	.L92:
 1106               	.LSM138:
 1107 0508 CE01      		movw r24,r28
 1108 050a 0296      		adiw r24,2
 1109 050c 60E0      		ldi r22,lo8(E+16)
 1110 050e 70E0      		ldi r23,hi8(E+16)
 1111 0510 42E0      		ldi r20,lo8(2)
 1112 0512 50E0      		ldi r21,hi8(2)
 1113 0514 0E94 0000 		call __eewr_block_usb162
 1114               	.LSM139:
 1115 0518 8A81      		ldd r24,Y+2
 1116 051a 9B81      		ldd r25,Y+3
 1117 051c 9093 0000 		sts R+16+1,r25
 1118 0520 8093 0000 		sts R+16,r24
 1119 0524 00C0      		rjmp .L132
 1120               	.L93:
 1121               	.LSM140:
 1122 0526 CE01      		movw r24,r28
 1123 0528 0296      		adiw r24,2
 1124 052a 60E0      		ldi r22,lo8(E+102)
 1125 052c 70E0      		ldi r23,hi8(E+102)
 1126 052e 41E0      		ldi r20,lo8(1)
 1127 0530 50E0      		ldi r21,hi8(1)
 1128 0532 0E94 0000 		call __eewr_block_usb162
 1129               	.LSM141:
 1130 0536 8A81      		ldd r24,Y+2
 1131 0538 8093 0000 		sts R+102,r24
 1132 053c 00C0      		rjmp .L133
 1133               	.L94:
 1134               	.LSM142:
 1135 053e CE01      		movw r24,r28
 1136 0540 0296      		adiw r24,2
 1137 0542 60E0      		ldi r22,lo8(E+103)
 1138 0544 70E0      		ldi r23,hi8(E+103)
 1139 0546 41E0      		ldi r20,lo8(1)
 1140 0548 50E0      		ldi r21,hi8(1)
 1141 054a 0E94 0000 		call __eewr_block_usb162
 1142               	.LSM143:
 1143 054e 8A81      		ldd r24,Y+2
 1144 0550 8093 0000 		sts R+103,r24
 1145 0554 00C0      		rjmp .L133
 1146               	.L148:
 1147               	.LSM144:
 1148 0556 CE01      		movw r24,r28
 1149 0558 0296      		adiw r24,2
 1150 055a 60E0      		ldi r22,lo8(E+104)
 1151 055c 70E0      		ldi r23,hi8(E+104)
 1152 055e 41E0      		ldi r20,lo8(1)
 1153 0560 50E0      		ldi r21,hi8(1)
 1154 0562 0E94 0000 		call __eewr_block_usb162
 1155               	.LSM145:
 1156 0566 8A81      		ldd r24,Y+2
 1157 0568 8093 0000 		sts R+104,r24
 1158 056c 00C0      		rjmp .L133
 1159               	.L88:
 1160               	.LSM146:
 1161 056e 1330      		cpi r17,lo8(3)
 1162 0570 01F0      		breq .L100
 1163 0572 1430      		cpi r17,lo8(4)
 1164 0574 00F4      		brsh .L104
 1165 0576 1130      		cpi r17,lo8(1)
 1166 0578 01F0      		breq .L98
 1167 057a 1230      		cpi r17,lo8(2)
 1168 057c 00F4      		brsh .L99
 1169 057e 00C0      		rjmp .L149
 1170               	.L104:
 1171 0580 1530      		cpi r17,lo8(5)
 1172 0582 01F0      		breq .L102
 1173 0584 1530      		cpi r17,lo8(5)
 1174 0586 00F0      		brlo .L101
 1175 0588 1630      		cpi r17,lo8(6)
 1176 058a 01F0      		breq .+2
 1177 058c 00C0      		rjmp .L126
 1178 058e 00C0      		rjmp .L150
 1179               	.L149:
 1180               	.LSM147:
 1181 0590 8091 0000 		lds r24,R+10
 1182 0594 9091 0000 		lds r25,R+10+1
 1183               	.L132:
 1184 0598 9093 0000 		sts replyBuf+1,r25
 1185 059c 8093 0000 		sts replyBuf,r24
 1186 05a0 00C0      		rjmp .L126
 1187               	.L98:
 1188               	.LSM148:
 1189 05a2 8091 0000 		lds r24,R+12
 1190 05a6 9091 0000 		lds r25,R+12+1
 1191 05aa 00C0      		rjmp .L132
 1192               	.L99:
 1193               	.LSM149:
 1194 05ac 8091 0000 		lds r24,R+14
 1195 05b0 9091 0000 		lds r25,R+14+1
 1196 05b4 00C0      		rjmp .L132
 1197               	.L100:
 1198               	.LSM150:
 1199 05b6 8091 0000 		lds r24,R+16
 1200 05ba 9091 0000 		lds r25,R+16+1
 1201 05be 00C0      		rjmp .L132
 1202               	.L101:
 1203               	.LSM151:
 1204 05c0 8091 0000 		lds r24,R+102
 1205 05c4 00C0      		rjmp .L133
 1206               	.L102:
 1207               	.LSM152:
 1208 05c6 8091 0000 		lds r24,R+103
 1209 05ca 00C0      		rjmp .L133
 1210               	.L150:
 1211               	.LSM153:
 1212 05cc 8091 0000 		lds r24,R+104
 1213               	.L133:
 1214 05d0 8093 0000 		sts replyBuf,r24
 1215 05d4 00C0      		rjmp .L126
 1216               	.L30:
 1217               	.LSM154:
 1218 05d6 8A81      		ldd r24,Y+2
 1219 05d8 9B81      		ldd r25,Y+3
 1220 05da 0097      		sbiw r24,0
 1221 05dc 01F0      		breq .L105
 1222               	.LSM155:
 1223 05de CE01      		movw r24,r28
 1224 05e0 0296      		adiw r24,2
 1225 05e2 60E0      		ldi r22,lo8(E+105)
 1226 05e4 70E0      		ldi r23,hi8(E+105)
 1227 05e6 42E0      		ldi r20,lo8(2)
 1228 05e8 50E0      		ldi r21,hi8(2)
 1229 05ea 0E94 0000 		call __eewr_block_usb162
 1230               	.LSM156:
 1231 05ee 8A81      		ldd r24,Y+2
 1232 05f0 9B81      		ldd r25,Y+3
 1233 05f2 9093 0000 		sts R+105+1,r25
 1234 05f6 8093 0000 		sts R+105,r24
 1235               	.L105:
 1236               	.LSM157:
 1237 05fa 8091 0000 		lds r24,R+105
 1238 05fe 9091 0000 		lds r25,R+105+1
 1239 0602 00C0      		rjmp .L132
 1240               	.L31:
 1241               	.LSM158:
 1242 0604 1123      		tst r17
 1243 0606 01F0      		breq .L106
 1244               	.LSM159:
 1245 0608 CE01      		movw r24,r28
 1246 060a 0296      		adiw r24,2
 1247 060c 60E0      		ldi r22,lo8(E+107)
 1248 060e 70E0      		ldi r23,hi8(E+107)
 1249 0610 41E0      		ldi r20,lo8(1)
 1250 0612 50E0      		ldi r21,hi8(1)
 1251 0614 0E94 0000 		call __eewr_block_usb162
 1252               	.LSM160:
 1253 0618 8A81      		ldd r24,Y+2
 1254 061a 8093 0000 		sts R+107,r24
 1255               	.L106:
 1256               	.LSM161:
 1257 061e 8091 0000 		lds r24,R+107
 1258 0622 00C0      		rjmp .L130
 1259               	.L32:
 1260               	.LSM162:
 1261 0624 812F      		mov r24,r17
 1262 0626 6A81      		ldd r22,Y+2
 1263 0628 0E94 0000 		call pcf8574_byte
 1264               	.L33:
 1265               	.LSM163:
 1266 062c 812F      		mov r24,r17
 1267 062e 0E94 0000 		call pcf8574_read
 1268               	.L130:
 1269 0632 8093 0000 		sts replyBuf,r24
 1270               	.L114:
 1271               	.LSM164:
 1272 0636 81E0      		ldi r24,lo8(1)
 1273 0638 00C0      		rjmp .L14
 1274               	.L126:
 1275               	.LSM165:
 1276 063a 82E0      		ldi r24,lo8(2)
 1277               	.L14:
 1278               	/* epilogue start */
 1279               	.LSM166:
 1280 063c DF91      		pop r29
 1281 063e CF91      		pop r28
 1282               	.LVL37:
 1283 0640 1F91      		pop r17
 1284               	.LVL38:
 1285 0642 0895      		ret
 1286               	.LFE8:
 1288               		.section	.text.maintask,"ax",@progbits
 1289               	.global	maintask
 1291               	maintask:
 1292               	.LFB9:
 1293               	.LSM167:
 1294               	/* prologue: function */
 1295               	/* frame size = 0 */
 1296               	/* stack size = 0 */
 1297               	.L__stack_usage = 0
 1298               	.LSM168:
 1299 0000 0E94 0000 		call encoder_scan
 1300               	.LSM169:
 1301 0004 4091 0000 		lds r20,Status1
 1302 0008 41FD      		sbrc r20,1
 1303 000a 00C0      		rjmp .L152
 1304               	.LSM170:
 1305 000c 8091 8400 		lds r24,132
 1306 0010 9091 8500 		lds r25,132+1
 1307 0014 2091 0000 		lds r18,Timerval.2155
 1308 0018 3091 0000 		lds r19,Timerval.2155+1
 1309 001c 8217      		cp r24,r18
 1310 001e 9307      		cpc r25,r19
 1311 0020 00F4      		brsh .L153
 1312               	.LBB8:
 1313               	.LSM171:
 1314 0022 8091 0000 		lds r24,a.2162
 1315 0026 8F5F      		subi r24,lo8(-(1))
 1316 0028 8093 0000 		sts a.2162,r24
 1317               	.LSM172:
 1318 002c 8B30      		cpi r24,lo8(11)
 1319 002e 00F0      		brlo .L153
 1320               	.LSM173:
 1321 0030 40FD      		sbrc r20,0
 1322 0032 00C0      		rjmp .L154
 1323               	.LSM174:
 1324 0034 8091 0000 		lds r24,R+2
 1325 0038 0E94 0000 		call tmp100
 1326               	.LSM175:
 1327 003c 8091 0000 		lds r24,R+4
 1328 0040 0E94 0000 		call ad7991_poll
 1329               	.LSM176:
 1330 0044 0E94 0000 		call lcd_display_P_SWR_V_C_T
 1331               	.L154:
 1332               	.LSM177:
 1333 0048 1092 0000 		sts a.2162,__zero_reg__
 1334               	.L153:
 1335               	.LBE8:
 1336               	.LSM178:
 1337 004c 8091 8400 		lds r24,132
 1338 0050 9091 8500 		lds r25,132+1
 1339 0054 9093 0000 		sts Timerval.2155+1,r25
 1340 0058 8093 0000 		sts Timerval.2155,r24
 1341               	.LSM179:
 1342 005c 8091 8400 		lds r24,132
 1343 0060 9091 8500 		lds r25,132+1
 1344 0064 6AE9      		ldi r22,lo8(6554)
 1345 0066 79E1      		ldi r23,hi8(6554)
 1346 0068 0E94 0000 		call __udivmodhi4
 1347               	.LVL39:
 1348               	.LSM180:
 1349 006c 8091 0000 		lds r24,lastIteration1.2153
 1350 0070 9091 0000 		lds r25,lastIteration1.2153+1
 1351 0074 6817      		cp r22,r24
 1352 0076 7907      		cpc r23,r25
 1353 0078 01F4      		brne .+2
 1354 007a 00C0      		rjmp .L155
 1355               	.LBB9:
 1356               	.LSM181:
 1357 007c 7093 0000 		sts lastIteration1.2153+1,r23
 1358 0080 6093 0000 		sts lastIteration1.2153,r22
 1359               	.LSM182:
 1360 0084 85B1      		in r24,37-32
 1361 0086 98E0      		ldi r25,lo8(8)
 1362 0088 8927      		eor r24,r25
 1363 008a 85B9      		out 37-32,r24
 1364               	.LSM183:
 1365 008c 8091 0000 		lds r24,Status1
 1366 0090 80FF      		sbrs r24,0
 1367 0092 00C0      		rjmp .L156
 1368               	.LSM184:
 1369 0094 8091 0000 		lds r24,R+2
 1370 0098 0E94 0000 		call tmp100
 1371               	.LVL40:
 1372               	.LSM185:
 1373 009c 2091 0000 		lds r18,tmp100_data+1
 1374 00a0 3327      		clr r19
 1375 00a2 27FD      		sbrc r18,7
 1376 00a4 3095      		com r19
 1377 00a6 8091 0000 		lds r24,R+9
 1378 00aa 90E0      		ldi r25,lo8(0)
 1379 00ac 8217      		cp r24,r18
 1380 00ae 9307      		cpc r25,r19
 1381 00b0 04F4      		brge .L157
 1382               	.LSM186:
 1383 00b2 8091 0000 		lds r24,Status1
 1384 00b6 8860      		ori r24,lo8(8)
 1385 00b8 8093 0000 		sts Status1,r24
 1386               	.LSM187:
 1387 00bc 80E8      		ldi r24,lo8(-128)
 1388 00be 0E94 0000 		call MoboPCF_set
 1389 00c2 00C0      		rjmp .L157
 1390               	.LVL41:
 1391               	.L156:
 1392               	.LSM188:
 1393 00c4 877F      		andi r24,lo8(-9)
 1394 00c6 8093 0000 		sts Status1,r24
 1395               	.LVL42:
 1396               	.L157:
 1397               	.LSM189:
 1398 00ca 4091 0000 		lds r20,Status2
 1399 00ce 2091 0000 		lds r18,tmp100_data+1
 1400 00d2 47FF      		sbrs r20,7
 1401 00d4 00C0      		rjmp .L158
 1402               	.LSM190:
 1403 00d6 3327      		clr r19
 1404 00d8 27FD      		sbrc r18,7
 1405 00da 3095      		com r19
 1406 00dc 8091 0000 		lds r24,R+109
 1407 00e0 90E0      		ldi r25,lo8(0)
 1408 00e2 8217      		cp r24,r18
 1409 00e4 9307      		cpc r25,r19
 1410 00e6 04F0      		brlt .L159
 1411               	.LBB10:
 1412               	.LSM191:
 1413 00e8 4F77      		andi r20,lo8(127)
 1414 00ea 4093 0000 		sts Status2,r20
 1415               	.LSM192:
 1416 00ee 8091 0000 		lds r24,R+8
 1417 00f2 0E94 0000 		call pcf8574_read
 1418               	.LVL43:
 1419               	.LSM193:
 1420 00f6 6091 0000 		lds r22,R+110
 1421 00fa 6095      		com r22
 1422 00fc 6823      		and r22,r24
 1423               	.LVL44:
 1424 00fe 00C0      		rjmp .L173
 1425               	.LVL45:
 1426               	.L158:
 1427               	.LBE10:
 1428               	.LSM194:
 1429 0100 3327      		clr r19
 1430 0102 27FD      		sbrc r18,7
 1431 0104 3095      		com r19
 1432 0106 8091 0000 		lds r24,R+108
 1433 010a 90E0      		ldi r25,lo8(0)
 1434 010c 8217      		cp r24,r18
 1435 010e 9307      		cpc r25,r19
 1436 0110 04F4      		brge .L159
 1437               	.LBB11:
 1438               	.LSM195:
 1439 0112 4068      		ori r20,lo8(-128)
 1440 0114 4093 0000 		sts Status2,r20
 1441               	.LSM196:
 1442 0118 8091 0000 		lds r24,R+8
 1443 011c 0E94 0000 		call pcf8574_read
 1444               	.LVL46:
 1445               	.LSM197:
 1446 0120 6091 0000 		lds r22,R+110
 1447 0124 682B      		or r22,r24
 1448               	.LVL47:
 1449               	.L173:
 1450               	.LSM198:
 1451 0126 8091 0000 		lds r24,R+8
 1452 012a 0E94 0000 		call pcf8574_byte
 1453               	.L159:
 1454               	.LBE11:
 1455               	.LSM199:
 1456 012e 9091 0000 		lds r25,Status2
 1457 0132 94FF      		sbrs r25,4
 1458 0134 00C0      		rjmp .L160
 1459               	.LSM200:
 1460 0136 91FF      		sbrs r25,1
 1461 0138 00C0      		rjmp .L161
 1462               	.LSM201:
 1463 013a 1092 0000 		sts fast_patience.2165,__zero_reg__
 1464 013e 00C0      		rjmp .L162
 1465               	.L161:
 1466               	.LSM202:
 1467 0140 8091 0000 		lds r24,fast_patience.2165
 1468 0144 8F5F      		subi r24,lo8(-(1))
 1469 0146 8093 0000 		sts fast_patience.2165,r24
 1470               	.L162:
 1471               	.LSM203:
 1472 014a 8091 0000 		lds r24,fast_patience.2165
 1473 014e 8530      		cpi r24,lo8(5)
 1474 0150 00F0      		brlo .L160
 1475               	.LSM204:
 1476 0152 9F7E      		andi r25,lo8(-17)
 1477 0154 9093 0000 		sts Status2,r25
 1478               	.LSM205:
 1479 0158 1092 0000 		sts fast_patience.2165,__zero_reg__
 1480               	.L160:
 1481               	.LSM206:
 1482 015c 8091 0000 		lds r24,pushcount.2158
 1483 0160 8A30      		cpi r24,lo8(10)
 1484 0162 00F0      		brlo .L163
 1485               	.LSM207:
 1486 0164 6091 0000 		lds r22,R+69
 1487 0168 70E0      		ldi r23,lo8(0)
 1488 016a 660F      		lsl r22
 1489 016c 771F      		rol r23
 1490 016e 660F      		lsl r22
 1491 0170 771F      		rol r23
 1492 0172 6050      		subi r22,lo8(-(E+29))
 1493 0174 7040      		sbci r23,hi8(-(E+29))
 1494 0176 80E0      		ldi r24,lo8(R+29)
 1495 0178 90E0      		ldi r25,hi8(R+29)
 1496 017a 44E0      		ldi r20,lo8(4)
 1497 017c 50E0      		ldi r21,hi8(4)
 1498 017e 0E94 0000 		call __eewr_block_usb162
 1499               	.LSM208:
 1500 0182 80E0      		ldi r24,lo8(R+69)
 1501 0184 90E0      		ldi r25,hi8(R+69)
 1502 0186 60E0      		ldi r22,lo8(E+69)
 1503 0188 70E0      		ldi r23,hi8(E+69)
 1504 018a 41E0      		ldi r20,lo8(1)
 1505 018c 50E0      		ldi r21,hi8(1)
 1506 018e 0E94 0000 		call __eewr_block_usb162
 1507               	.LSM209:
 1508 0192 8091 0000 		lds r24,Status2
 1509 0196 8660      		ori r24,lo8(6)
